[  8.5          6.265        6.72         8.00166667   8.73         6.255
   6.51666667  10.825        8.605        9.32333333   7.99         8.76
   9.37166667   7.46166667   9.62666667   4.65166667   6.22         7.63333333
   7.62         5.26833333   6.12333333   5.00333333   7.13333333
   7.43166667   5.96833333   6.69833333   8.64333333   7.98333333
   7.56666667   5.13166667   6.16         4.23333333   5.46833333
   6.43833333   7.81         8.37166667   6.11333333   5.37666667
   5.65333333   5.87166667   7.18833333   6.09166667   6.84         6.62333333
   4.59666667   6.545        3.33166667   6.55333333   6.14166667   3.905
   6.10166667   4.41666667   6.07666667   5.33833333   4.765        3.46666667
   6.06166667   3.77         5.59         3.51833333   4.365        5.31166667
   4.35         5.46         8.04333333   7.20333333   3.18         5.95333333
   4.49166667   4.79666667   5.27166667   4.80666667   2.27         7.385
   5.40666667   7.44333333   5.39         7.485        7.935        8.89666667
   6.41166667   6.645        5.63666667   3.615        3.645        4.87
   8.47         5.05333333   5.075        4.06833333   7.10666667   4.385
   4.54833333   4.17         5.405        5.25333333   3.97         4.03333333
   5.78166667   7.00666667   4.66166667]
[  8.5         20.          18.5         20.83333333  23.66666667  19.
  15.83333333  29.          25.          25.          24.16666667
  21.66666667  29.5         19.16666667  25.33333333  12.5         18.83333333
  25.66666667  25.33333333  19.          19.5         19.16666667  27.
  27.16666667  21.5         26.66666667  31.          28.83333333
  29.33333333  18.83333333  20.83333333  16.83333333  19.33333333  24.
  25.83333333  31.83333333  21.83333333  22.          24.16666667
  22.83333333  24.66666667  24.66666667  21.66666667  22.33333333  20.5
  27.33333333  11.33333333  23.5         23.          14.33333333
  26.66666667  21.          25.          20.16666667  22.16666667  15.          27.
  17.66666667  22.          17.16666667  20.66666667  19.33333333  18.5
  22.66666667  27.83333333  28.5         15.33333333  25.          17.
  19.66666667  24.5         19.5          7.16666667  28.16666667
  20.33333333  26.          19.          23.33333333  29.33333333  30.          21.
  23.          23.          16.33333333  16.16666667  19.5         30.66666667
  22.33333333  18.83333333  14.33333333  26.          19.16666667  17.5
  16.5         20.16666667  19.33333333  17.83333333  15.          20.16666667
  29.66666667  19.33333333]
[ 8.5         3.66666667  3.5         3.16666667  4.5         3.66666667
  3.33333333  5.16666667  5.          5.16666667  3.66666667  3.5
  4.16666667  4.16666667  4.5         3.16666667  3.66666667  3.83333333
  4.16666667  3.66666667  3.          2.66666667  3.16666667  3.66666667
  2.83333333  3.16666667  3.5         3.33333333  4.16666667  3.
  3.33333333  2.66666667  3.          3.16666667  4.          4.
  3.33333333  3.          2.83333333  2.33333333  3.83333333  3.16666667
  4.5         3.83333333  2.66666667  3.33333333  2.5         3.33333333
  3.5         2.66666667  3.16666667  2.66666667  3.          2.83333333
  2.5         2.33333333  2.66666667  2.16666667  3.5         1.83333333
  2.33333333  3.          2.33333333  3.          3.33333333  3.16666667
  2.16666667  3.33333333  2.83333333  2.66666667  2.33333333  3.16666667
  2.          3.33333333  3.16666667  3.33333333  3.16666667  4.5
  4.16666667  3.83333333  3.5         3.66666667  2.5         2.5         2.5
  3.          3.16666667  2.66666667  3.5         2.83333333  3.16666667
  2.83333333  2.83333333  2.66666667  3.          3.16666667  2.66666667
  2.83333333  3.16666667  3.          2.5       ]
[ 0.          3.44666465  2.9578408   3.32235651  4.6709968   3.08432011
  2.10337031  5.69299643  5.53763161  4.76601511  4.28173252  4.19095057
  5.66293284  3.29358425  5.40987369  1.79723476  2.87188285  6.25557529
  6.08468387  3.55526956  4.31770387  3.39697414  5.6313606   5.66451405
  4.97212759  5.9197736   7.97388167  7.66313324  6.19403835  4.3545822
  5.19609469  3.61240148  4.76653234  5.87894808  6.60126335  7.22029759
  5.33993758  4.76367155  5.3413315   5.8533872   5.83088782  5.62683921
  4.58578238  5.24259372  4.12628297  5.94244876  2.1190269   5.83066034
  5.0046298   2.83854961  5.65070767  4.01396867  5.62575526  4.66895509
  4.73615497  2.9078438   5.97446674  3.59426859  4.25913528  3.83694721
  4.29972189  4.58824918  4.37946597  4.88120659  7.73346336  6.91337592
  2.76462575  4.97561163  3.69303962  4.35925452  5.52281405  3.58195477
  0.99659977  6.75111904  4.69191503  6.24972088  4.25187671  5.33672262
  6.41629415  7.9233754   5.30740861  5.32945979  5.79709602  2.88046051
  2.83457375  4.06506663  8.17174604  4.71285948  3.57797079  2.8314793
  6.48975774  3.57597656  3.7985593   3.38378322  4.79775729  4.32694914
  3.14972486  2.85365263  4.97871553  6.84068385  4.50705959]
