[ 1.          1.73333333  6.82        4.75666667  5.44833333  5.65
  3.87333333  5.355       3.96166667  2.2         3.895       2.57333333
  2.35333333  2.35        3.33666667  2.94        3.27333333  2.42166667
  3.34333333  3.52        3.60833333  2.75        4.77833333  3.665       1.985
  2.885       3.23        3.2         2.24666667  3.91666667  3.615
  2.35333333  5.51        4.635       3.18166667  2.35333333  1.62
  2.57333333  3.665       3.78666667  3.77333333  2.70666667  3.37166667
  2.83333333  2.27        3.71666667  3.285       1.89166667  5.45833333
  3.665       4.57333333  2.8         2.41166667  2.66833333  3.25833333
  2.65        2.99166667  1.20833333  3.12666667  3.75        2.71333333
  3.375       3.42        3.28333333  2.445       3.39166667  2.07166667
  3.085       3.97666667  2.50666667  3.23333333  3.03333333  2.76833333
  3.39833333  3.18166667  3.18        2.27        3.02333333  2.50666667
  3.76166667  3.555       1.35333333  2.84833333  2.65        3.435       4.87
  3.25        3.03333333  3.05833333  2.69166667  2.39166667  3.32166667
  2.46833333  3.055       3.05666667  4.45833333  3.59166667  2.825
  3.45833333  1.03        3.375     ]
[  1.           5.          18.83333333  10.          13.83333333
  18.66666667  13.83333333  19.          14.83333333   6.83333333  15.
   8.5          7.16666667  10.          10.16666667  10.16666667
  11.66666667   8.16666667  13.          12.16666667  14.33333333  11.5
  13.16666667  11.16666667   7.          10.83333333  13.          13.
   4.33333333  11.          12.5          7.83333333  19.          17.66666667
  11.           8.           6.           9.          12.          15.
  13.16666667   9.33333333  11.33333333  11.83333333   8.16666667
  11.16666667  11.33333333   5.          20.          13.          16.66666667
   9.33333333   7.33333333   9.66666667  13.           8.33333333
  11.33333333   2.83333333  11.5         13.5         10.          12.5
  10.           8.66666667   8.16666667  11.33333333   7.33333333
  11.83333333  15.5          6.66666667  11.33333333  10.16666667
  10.33333333  13.66666667  10.83333333  10.83333333   8.83333333  11.5
   5.66666667  12.33333333   8.66666667   3.          11.33333333   9.5
  12.83333333  15.           9.          10.83333333  11.33333333
  10.16666667   7.5         11.           7.83333333  11.          12.83333333
  14.66666667  12.33333333   6.33333333   9.83333333   2.83333333  11.        ]
[ 1.          1.66666667  3.66666667  2.33333333  3.33333333  3.5
  2.83333333  3.83333333  3.          2.          3.16666667  2.33333333
  2.16666667  2.          2.83333333  2.5         2.83333333  2.16666667
  2.66666667  3.          2.83333333  2.16666667  4.          3.16666667
  1.83333333  2.5         2.66666667  2.5         2.16666667  3.33333333
  3.          2.16666667  4.16666667  3.5         2.83333333  2.16666667
  1.5         2.33333333  3.16666667  2.83333333  3.16666667  2.33333333
  2.83333333  2.33333333  2.          3.          2.83333333  1.83333333
  4.16666667  3.16666667  3.66666667  2.5         2.16666667  2.33333333
  2.66666667  2.33333333  2.5         1.16666667  2.66666667  3.
  2.33333333  2.83333333  3.          3.          2.16666667  2.66666667
  1.83333333  2.5         3.          2.33333333  2.5         2.66666667
  2.33333333  2.66666667  2.83333333  2.66666667  2.          2.5
  2.33333333  3.          3.16666667  1.33333333  2.33333333  2.33333333
  2.66666667  3.83333333  3.          2.66666667  2.5         2.16666667
  2.16666667  2.66666667  2.16666667  2.5         2.33333333  3.83333333
  2.83333333  2.66666667  3.          1.          2.83333333]
[ 0.          0.38944405  2.94643664  1.16724271  1.82371644  2.91704759
  1.97415523  2.8706034   2.41383225  0.84030418  2.06541024  0.97790024
  0.80975991  1.25576449  1.52278619  1.41352986  1.48651718  1.00262295
  2.05302216  1.67734579  2.23599033  1.74539076  2.02155812  1.51097742
  0.70399455  1.37511515  1.76301194  2.12890165  0.3730356   1.67007984
  1.89761473  0.80632224  2.83889846  2.83594928  1.20418137  0.80217759
  0.59117585  0.93342857  1.53360414  2.5382715   1.84413786  1.25789065
  1.58567458  1.61881301  1.03434896  1.94643549  1.4604594   0.35541447
  3.19734047  1.60147415  2.48219437  1.14963762  0.89549955  1.20496542
  1.76546736  1.08895975  1.58734142  0.24650332  1.5499319   2.10191711
  1.26096964  1.75140816  1.36940376  0.96767189  1.00472633  1.93439267
  0.89388509  1.80577699  2.56504494  0.70313583  2.03797285  1.2912096
  1.46418256  2.12340071  1.33813614  1.56536826  1.06686977  1.6055494
  0.66287254  1.96896123  1.13652858  0.16878652  1.59758411  1.13272042
  2.18960867  2.45012245  0.92029585  1.29400326  1.76719725  1.56407143
  0.83179024  1.78282781  1.06005634  1.75246731  2.18571372  1.81588286
  2.05958127  0.61570872  1.35858893  0.21522598  1.67686463]
