[  1.           3.50285714   4.12571429   4.94142857   5.44428571
   3.68428571   3.52857143   3.14285714   2.10714286   1.86         5.49142857
   2.59714286   3.41714286   2.34857143   3.85714286   4.92714286
   2.24857143   2.72         2.61142857   2.12         1.92285714   1.15
   1.91         1.45571429   1.67857143   2.36         1.77571429   2.05
   1.36         1.45         1.55         1.66         1.15         2.05
   1.91         2.36         1.76857143   1.66         1.55         1.83
   2.36         2.05         1.21         1.55         1.28         1.45
   2.27571429   2.1          1.36         1.91         1.66         2.2
   1.91         1.21         2.37285714   1.78         1.78         1.57857143
   1.51857143   1.90428571   2.05         1.78         1.21         1.74285714
   1.55         1.97142857   1.29         1.91         1.91         2.36
   1.66         3.36714286   7.71         3.91285714   2.2          9.73
  12.32428571  12.08714286   9.37571429   6.83428571   3.31714286   3.45
   2.87571429   2.91857143   3.14285714   2.71714286   2.15285714   1.21
   1.73142857   1.15         1.28         1.83142857   3.29714286   2.14
   3.31         3.32         2.72142857   4.49571429   2.86         2.37714286
   1.57      ]
[  1.          11.85714286  11.57142857  15.42857143  15.          11.85714286
  16.          15.          12.          11.          23.14285714  11.
  16.28571429  14.          18.          15.42857143   8.14285714
  14.71428571  16.          14.57142857  13.28571429   6.          13.42857143
   8.          11.          16.42857143  11.57142857  14.85714286   9.          10.
  10.85714286  12.           5.28571429  14.42857143  14.          13.85714286
  11.85714286  10.57142857  10.85714286  12.          16.85714286
  14.42857143   7.          10.57142857   7.71428571   8.57142857
  15.71428571  14.85714286   7.28571429  11.85714286  11.57142857
  14.28571429  13.57142857   7.          16.85714286  13.          12.85714286
  10.          10.          10.14285714  15.          12.28571429   7.
  11.71428571  10.85714286  13.85714286   7.42857143  13.57142857  14.
  16.71428571  12.          21.          22.57142857  21.          16.          22.
  22.57142857  28.          27.          16.14285714   9.57142857
  16.85714286   5.57142857  11.28571429  15.85714286  13.57142857
  10.14285714   7.          11.71428571   5.85714286   7.85714286
  10.85714286  17.           6.          11.          17.85714286
  10.42857143  19.14285714  13.          13.28571429  10.71428571]
[ 1.          1.57142857  1.28571429  1.71428571  2.          2.
  2.14285714  2.28571429  1.42857143  1.28571429  3.          2.
  2.14285714  1.42857143  1.          1.          1.          1.          1.
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.14285714  1.          1.14285714
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.          1.          1.          1.
  1.          1.          1.          1.71428571  1.          1.
  1.14285714  1.          1.57142857  1.85714286  1.85714286  1.85714286
  1.42857143  1.          1.          1.          1.          1.28571429
  1.          1.          1.          1.          1.          1.          1.
  1.          1.        ]
[ 0.          1.9643226   1.50702843  2.54302528  2.91588856  1.92770298
  2.98468882  2.49055358  2.04414295  1.76160641  5.35881193  1.54370083
  3.22728672  2.52128247  3.62722135  2.28307839  1.13454477  2.75206194
  3.02918323  2.93790985  2.62666235  0.72347658  2.65273482  1.48512282
  2.01589348  3.46760401  2.31386725  2.84205839  1.31777177  1.5670556
  1.81280874  2.12811884  0.70374363  2.85252305  2.58146098  3.31782324
  2.33926379  2.118122    1.8422895   2.41531635  3.43002826  2.92842334
  0.91550254  1.81044306  1.09207161  1.55397778  3.30251945  2.95092514
  1.29527871  2.59533766  2.10865853  3.12938672  2.59675268  0.90089638
  3.51956021  2.36560559  2.35929945  1.55987637  1.70109868  2.22031943
  2.99893689  2.32294851  0.90180205  2.16710095  1.83362861  2.65391509
  1.10738799  2.60554002  2.6381545   3.4987158   2.09389589  4.95082986
  3.78878339  5.02198818  3.21247568  3.39699117  3.93870667  6.21787729
  5.5642318   3.90659934  1.50571429  3.17800958  0.59062575  1.74803155
  2.94839977  2.40746967  2.1054114   0.88789018  2.21472622  0.70054643
  1.14676475  1.76142104  3.34601072  0.69516699  1.40248395  3.5291856
  1.5563399   4.5009049   2.4853021   2.78065621  1.83341935]
