[  1.           5.76666667   7.82333333   6.62777778  10.11222222
  10.74333333  10.70222222  11.05444444  10.34888889   9.02666667
  12.00777778  10.29888889   7.99         7.71666667   4.55555556   4.14
   2.04333333   1.15         1.55         2.66666667   1.28         1.74777778
   2.19666667   1.46111111   2.62111111   1.24         2.14333333
   1.79111111   1.85555556   1.1          2.35888889   1.41666667   1.75
  12.88         5.06222222  16.30777778  17.77333333  13.80555556
  10.14333333   8.93111111   6.35555556   3.48111111   4.81555556
   5.72333333   7.66222222  10.91222222  12.25444444   6.00888889
   4.55111111   6.33         4.58111111   4.52666667   3.81222222   3.85
   2.63777778   1.83         2.44         3.24777778   3.19666667
   2.63777778   3.46666667   2.04444444   2.53888889   3.04888889
   3.15222222   2.09777778  15.36444444  17.58555556  18.26888889
  13.98888889   9.52333333   6.44777778   5.32444444   7.75         4.23222222
   4.44111111   1.78444444   2.30222222   2.71555556   2.98888889
   2.56333333   3.49444444   3.48444444   1.75777778   1.67333333   1.55
   2.57333333   2.48333333   2.67444444   1.46111111   2.57888889
   2.00555556   2.08666667   2.89444444   2.14333333   2.60666667   1.36
   2.61666667   1.36         1.70222222   3.16      ]
[  1.          11.77777778  16.77777778  14.88888889  21.88888889
  24.55555556  16.66666667  18.88888889  24.          22.44444444  15.
  20.11111111  14.22222222  19.88888889  10.55555556  15.55555556
  11.88888889   5.55555556   9.          14.44444444   7.           9.88888889
  11.88888889   8.11111111  16.11111111   6.22222222   9.88888889
   5.88888889  10.44444444   5.          13.22222222   6.33333333   9.
  21.44444444  15.44444444  25.88888889  31.77777778  23.66666667
  27.66666667  19.11111111  21.77777778  11.44444444  15.44444444  18.
   8.11111111  14.77777778  23.88888889  14.55555556  12.55555556
  18.33333333  12.33333333  14.55555556  16.88888889  14.11111111   9.
   5.55555556   8.55555556  12.          10.66666667   9.88888889
  13.33333333   9.55555556   9.55555556   9.          11.44444444
   7.22222222  25.          25.88888889  33.88888889  33.          24.55555556
  13.77777778  12.          17.88888889  15.88888889  12.44444444
  10.55555556   7.22222222  11.11111111  13.44444444  11.44444444
  17.11111111  17.44444444   9.55555556  10.77777778   8.55555556
  13.66666667  12.22222222  14.           8.11111111  12.33333333
  13.22222222  13.55555556  15.66666667   9.11111111  11.33333333
   8.33333333  13.33333333   8.55555556   9.          16.88888889]
[ 1.          2.22222222  2.77777778  2.55555556  7.22222222  8.22222222
  3.77777778  6.55555556  7.33333333  6.11111111  4.11111111  2.55555556
  2.22222222  2.22222222  1.88888889  1.44444444  1.11111111  1.
  1.11111111  1.55555556  1.          1.22222222  1.33333333  1.11111111
  1.11111111  1.          1.66666667  1.55555556  1.22222222  1.
  1.33333333  1.22222222  1.33333333  2.88888889  2.11111111  3.
  3.33333333  3.44444444  3.55555556  2.88888889  2.          1.66666667
  2.66666667  2.22222222  1.66666667  1.88888889  4.66666667  2.33333333
  2.11111111  3.33333333  2.44444444  2.55555556  2.33333333  2.88888889
  2.22222222  1.66666667  2.          2.55555556  2.55555556  2.22222222
  2.66666667  1.55555556  2.11111111  2.55555556  2.44444444  1.88888889
  2.33333333  2.11111111  3.          2.88888889  2.77777778  1.22222222
  1.33333333  2.44444444  1.33333333  2.22222222  1.22222222  1.11111111
  1.22222222  1.22222222  1.33333333  1.22222222  1.55555556  1.22222222
  1.11111111  1.11111111  1.44444444  1.66666667  1.88888889  1.11111111
  1.77777778  1.11111111  1.11111111  1.44444444  1.66666667  1.88888889
  1.          1.66666667  1.          1.22222222  1.55555556]
[ 0.          1.03786343  1.97297138  1.94976257  2.1751966   2.96796455
  3.00344987  1.89388196  2.59976352  2.66412471  1.80440168  2.19397013
  1.90231146  3.08818437  1.78380921  3.54799961  2.29114748  0.70524928
  1.53191359  2.93135455  1.08246176  1.72023936  2.4645564   1.27554152
  3.71610094  0.9396243   1.57105728  0.89653379  1.98155071  0.53391172
  2.71588173  0.84230357  1.43366706  2.32616253  4.59928389  3.75624106
  5.62810233  6.41291858  6.27942545  5.16700787  4.91613619  3.05157539
  2.82882954  3.37183304  1.39672633  3.24848664  6.12699542  2.68965462
  1.75540928  3.18815148  1.95352515  2.70174246  2.89553488  2.47213483
  1.36884379  0.69910966  1.42143381  2.004061    1.85211624  1.41321977
  2.25815395  1.6226027   1.47106873  1.48742216  2.07112154  0.86428162
  3.33374368  5.75623881  7.34727933  7.08994245  5.50439319  2.40295369
  2.33965704  3.45004473  3.30136878  3.58231097  1.80532956  0.87687436
  1.75754599  2.56743615  1.84272041  4.07571474  4.06750204  1.74945353
  1.79916442  1.4976834   2.8849854   2.33594431  2.28350256  1.29922817
  2.31000481  2.53846337  2.70726412  3.51284679  1.55843345  2.02956056
  1.37339087  2.59925797  1.37177186  1.52152295  3.82171573]
