[ 1.          3.60833333  4.92166667  5.125       7.06166667  3.895
  5.78333333  4.515       3.10333333  1.67666667  2.2         2.39166667
  1.365       1.26333333  1.1         1.19166667  1.93833333  1.46333333
  1.41666667  2.03        1.61833333  1.81833333  1.92833333  2.23833333
  2.03833333  1.41666667  2.7         2.42833333  1.70833333  1.61
  2.60333333  1.88        1.69333333  1.76166667  1.365       1.105
  1.52333333  2.10333333  1.315       1.25833333  1.53333333  1.99666667
  1.26333333  1.61833333  1.41666667  1.34333333  1.21        2.44666667
  1.645       1.97666667  1.47333333  1.68833333  1.70666667  1.735
  1.42166667  1.63166667  2.41        1.57166667  1.835       1.          1.13
  1.92        1.53666667  1.29        1.75        1.82166667  1.53833333
  1.41666667  1.605       1.26        2.32666667  1.53666667  1.79833333
  1.58        1.25833333  2.04833333  1.30666667  2.24        1.68833333
  1.84833333  1.38        1.235       1.41666667  2.72        1.51333333
  1.675       1.86666667  2.10833333  1.89166667  2.57333333  1.44666667
  1.11166667  1.22833333  1.48166667  1.48166667  1.23666667  1.17833333
  2.01833333  1.22333333  1.425       1.11      ]
[  1.          13.5         11.33333333  13.66666667  17.16666667   9.          17.
  13.33333333   9.66666667   2.66666667   8.33333333   9.5          6.66666667
   3.83333333   4.66666667   3.83333333   5.5          3.83333333
   4.66666667   7.5          7.33333333   7.33333333   6.16666667
   7.66666667   8.33333333   4.83333333   7.          10.           6.33333333
   6.5          9.66666667   5.5          5.66666667   6.5          6.
   3.83333333   5.66666667   7.5          4.5          4.83333333   7.
   6.33333333   3.83333333   4.66666667   4.66666667   4.83333333
   4.83333333   9.           6.5          7.5          4.66666667
   5.66666667   6.5          4.83333333   5.33333333   4.83333333   8.
   6.5          5.66666667   1.           4.           6.83333333   5.5
   5.33333333   5.5          6.           5.66666667   4.5          5.5
   4.           7.16666667   5.5          5.66666667   4.           4.83333333
   8.16666667   5.5          9.16666667   5.5          6.33333333
   3.66666667   5.           4.5         10.           5.83333333
   6.33333333   6.83333333   8.5          7.16666667  10.           5.66666667
   3.83333333   3.83333333   5.5          5.33333333   3.83333333
   5.66666667   8.83333333   4.           4.66666667   4.        ]
[ 1.          2.33333333  3.33333333  2.5         4.66666667  2.5
  4.33333333  3.66666667  2.66666667  1.66666667  1.66666667  2.
  1.16666667  1.16666667  1.          1.          1.66666667  1.16666667
  1.33333333  1.5         1.16666667  1.16666667  1.5         1.33333333
  1.66666667  1.33333333  1.66666667  1.83333333  1.33333333  1.33333333
  1.83333333  1.5         1.33333333  1.5         1.16666667  1.
  1.33333333  1.66666667  1.16666667  1.16666667  1.16666667  1.66666667
  1.16666667  1.16666667  1.33333333  1.16666667  1.          1.83333333
  1.16666667  1.66666667  1.33333333  1.33333333  1.5         1.5
  1.16666667  1.5         2.          1.          1.5         1.          1.
  1.5         1.33333333  1.          1.33333333  1.5         1.33333333
  1.33333333  1.16666667  1.          1.83333333  1.33333333  1.5
  1.33333333  1.16666667  1.5         1.16666667  1.5         1.5         1.5
  1.33333333  1.          1.33333333  2.16666667  1.16666667  1.5         1.5
  1.66666667  1.33333333  1.83333333  1.16666667  1.          1.
  1.16666667  1.16666667  1.16666667  1.          1.5         1.
  1.33333333  1.        ]
[ 0.          2.2830748   1.11938847  1.81021408  2.48938357  1.17866568
  2.56780278  1.94252056  1.47587639  0.09949874  1.36991484  1.31389476
  0.8716826   0.44545857  0.51747249  0.62644278  0.88933652  0.76578935
  0.46278145  1.48462116  1.4543603   1.70115892  1.18163141  2.01442782
  1.24584978  0.46097722  1.40178458  1.76513377  1.1188722   1.00255784
  2.01174054  1.04909485  1.0503227   0.95895053  0.8187711   0.47705986
  0.7498222   1.36438427  0.60868483  0.48840728  1.21906157  1.07470409
  0.44545857  1.0714204   0.44503433  0.68993558  0.76471491  1.75402395
  1.3225932   1.06901304  0.59335206  1.07099512  0.84725701  0.760517
  0.90721031  0.58466277  1.29623815  1.46178259  1.01283294  0.
  0.55955339  1.26874391  0.7865466   0.96252561  1.12755882  1.034745
  0.81848607  0.44628093  1.15702084  0.75657121  1.3797987   0.79881162
  0.96040935  0.7112118   0.48726846  1.621778    0.64709608  1.90865281
  0.75190684  1.11232864  0.28292127  0.81414406  0.44628093  1.70145036
  1.10042416  0.75659141  1.18227652  1.40700134  1.53683929  2.02241879
  0.94894093  0.47845527  0.708149    0.98935866  0.99663183  0.36299679
  0.75801459  1.61948123  0.70127661  0.45238565  0.50783856]
