[  7.5          9.82333333   7.40833333   8.20166667   5.71         7.70166667
   7.03         7.92666667   7.64         6.91333333  10.14333333   7.44
   7.62166667   7.20333333   6.90666667   7.34833333  11.53         7.915
  14.60833333  14.855       14.86166667  15.20666667  14.18833333
  12.93666667  15.31333333  14.20166667  12.31333333  12.27        10.46833333
   9.93833333   6.56         3.78666667   8.32         9.97833333  10.14
   9.81166667  10.20666667   9.73833333   8.8          8.815        8.26833333
  12.225       11.53166667   9.28833333  11.18166667  10.52        11.20166667
  10.33166667   9.955        8.915        6.92166667  11.03666667   6.15
   6.30166667   8.305        7.17166667   4.85666667   8.09166667   7.91
   8.15666667   8.555        9.5         10.245        9.27166667
   8.32833333   9.26         9.70333333   9.58         7.53333333
   5.39833333   8.77333333   3.94333333   6.62166667   5.39166667
   6.20166667   6.19         7.565        9.80666667   9.45333333  10.845
   7.35166667   7.82         9.055        7.63833333   7.72166667
   4.77333333  10.59833333   8.785        7.33166667   6.86333333
   9.02166667   6.56         9.29333333  10.58166667   9.43833333
  11.58833333   6.345        8.595        6.52166667   7.71833333   8.015     ]
[  7.5         28.16666667  21.66666667  24.83333333  16.33333333  18.5
  19.          18.83333333  21.33333333  20.          26.          20.33333333
  22.83333333  19.83333333  20.33333333  20.16666667  27.5         19.5
  36.33333333  37.5         30.5         35.          32.83333333  32.5
  37.66666667  34.83333333  34.          35.33333333  28.83333333
  33.33333333  20.5         14.66666667  25.          27.5         31.83333333
  29.33333333  31.          30.83333333  28.33333333  26.83333333
  24.16666667  34.66666667  35.66666667  28.83333333  31.33333333
  32.33333333  32.          31.5         32.          29.16666667
  23.83333333  34.33333333  23.66666667  21.66666667  29.83333333
  24.66666667  21.83333333  27.33333333  27.66666667  27.33333333
  29.33333333  31.          31.16666667  30.33333333  25.5         32.16666667
  31.16666667  29.33333333  23.          20.83333333  24.66666667  14.
  25.83333333  16.33333333  21.66666667  22.          25.66666667
  31.66666667  27.          26.83333333  25.          22.16666667
  31.33333333  26.          25.          16.          30.33333333  30.          26.
  21.66666667  29.66666667  21.66666667  28.5         32.16666667  29.
  33.33333333  21.83333333  26.33333333  25.16666667  29.          26.66666667]
[ 7.5         6.5         5.          4.5         3.83333333  5.
  5.33333333  5.33333333  5.5         5.16666667  5.66666667  5.16666667
  4.83333333  5.66666667  4.83333333  5.16666667  7.          4.66666667
  9.          6.66666667  7.66666667  8.83333333  8.66666667  8.5         9.
  8.5         8.33333333  6.83333333  5.33333333  4.66666667  4.33333333
  2.66666667  5.16666667  5.83333333  5.66666667  6.66666667  6.33333333
  4.33333333  4.66666667  4.66666667  4.          5.16666667  6.16666667
  5.          5.5         5.          6.5         5.16666667  5.66666667
  5.16666667  3.66666667  5.33333333  3.16666667  4.          4.5
  3.66666667  2.5         4.66666667  4.5         4.5         3.66666667
  3.83333333  4.66666667  5.16666667  5.16666667  4.          5.33333333
  5.83333333  4.16666667  2.5         5.5         3.16666667  3.66666667
  3.66666667  4.33333333  4.16666667  4.          5.          6.33333333
  7.33333333  4.33333333  5.          4.5         4.          3.83333333
  3.5         5.          5.          3.66666667  4.33333333  4.5         4.
  5.16666667  6.5         5.83333333  6.66666667  3.83333333  4.66666667
  4.          3.5         4.16666667]
[ 0.          5.78277231  4.72389758  5.98731506  2.87823441  3.30019318
  3.45947812  2.78959575  4.01405309  3.52589469  6.4821987   4.21218603
  5.17707849  3.23801894  4.11759908  4.17559676  5.80604953  3.03374494
  7.06546275  8.96461113  4.51909867  6.68011643  4.65424866  4.91967592
  5.63689631  6.58231195  6.07701864  7.60707931  7.2294035   8.06248704
  4.29841831  2.65989557  5.02884347  6.20137328  6.88681187  5.55855972
  6.28030962  7.51251752  6.59553721  6.55934003  6.24797278  9.04588227
  7.9176559   6.50409508  7.8967678   8.2521472   7.15515723  7.1578044
  7.05950325  6.28434983  5.56848548  7.96452482  5.25158706  4.45961477
  6.57533501  5.83725844  4.64477125  6.13909942  5.95839371  6.28171155
  7.52422218  7.77059986  7.82678645  6.64298523  5.67080511  8.24494188
  6.89527133  5.99223943  5.7822045   5.17890459  5.60265413  2.09897065
  5.48431374  3.46765811  3.84384754  4.08602088  6.01294414  7.26363545
  5.3669296   5.52324658  5.29789764  4.75065376  7.4657386   5.89152192
  6.06731018  2.83681355  7.93323162  6.37696789  6.35017476  4.72577918
  7.20029533  4.69500444  6.42456743  6.5132555   6.22587142  7.12649419
  4.70515409  6.09062371  5.11569779  6.81667461  6.52474329]
