[ 1.          2.27        3.955       6.05166667  6.26333333  5.64333333
  5.13333333  4.98166667  5.10166667  5.555       6.30833333  4.25833333
  4.62        3.85        7.95        5.935       6.26333333  8.055
  4.27333333  3.52333333  3.02833333  5.4         5.135       4.345       4.78
  2.64        2.42166667  2.9         5.45        2.75        4.085       3.89
  3.81        4.77666667  5.16666667  5.43666667  5.87333333  4.67333333
  3.05333333  1.36        5.265       5.345       4.97833333  4.86
  2.40333333  4.54666667  1.845       4.06        2.25833333  2.505
  1.96666667  1.52        4.07        1.84666667  3.57333333  3.80166667
  2.8         3.05666667  3.34333333  2.49        2.27        1.83
  4.18666667  3.88        2.39333333  2.90666667  2.1         3.84
  3.34333333  2.295       2.37666667  2.505       3.105       2.43166667
  1.985       3.19        2.11833333  2.94        2.35333333  2.35        2.65
  1.66333333  1.675       2.215       2.48333333  1.995       3.33
  3.46666667  3.46666667  2.94        3.52        2.98333333  4.36666667
  2.36        1.89333333  2.795       4.32333333  4.41666667  2.215
  4.39166667  2.94      ]
[  1.           7.33333333  11.5         13.66666667  13.66666667
  10.33333333  11.          12.16666667  11.83333333  12.83333333
  15.16666667  12.          15.83333333  10.83333333  17.          15.5
  15.66666667  22.          14.66666667  11.           8.5         14.83333333
  14.5         16.          13.66666667  11.16666667   9.          14.5
  14.66666667   9.66666667   9.66666667  10.83333333  12.          12.66666667
  15.5         17.66666667  17.          16.33333333  11.5          9.
  16.66666667  13.16666667  13.5         16.33333333  10.33333333  17.5
   8.5         18.66666667  13.83333333  12.5          8.33333333
   6.83333333  18.33333333  10.83333333  12.83333333  15.83333333   9.5
  13.33333333  14.           9.           7.5          6.83333333  18.5
  11.66666667  11.5         10.33333333  11.66666667  18.66666667  13.
  11.16666667   8.          13.          12.33333333   7.           6.66666667
  14.33333333   8.5         17.83333333   7.16666667   9.83333333
   7.83333333   8.33333333   7.          12.5         14.          11.
  10.66666667  16.16666667  15.33333333  12.66666667  18.5         15.5
  20.          12.66666667   6.          12.83333333  19.83333333
  20.16666667  11.5         17.83333333  13.        ]
[ 1.          2.          3.5         4.33333333  4.16666667  3.83333333
  3.5         3.66666667  4.          4.33333333  4.83333333  3.          2.5
  2.5         4.33333333  3.66666667  3.83333333  3.5         3.33333333
  2.83333333  1.83333333  2.83333333  3.16666667  2.33333333  3.33333333
  2.          2.16666667  2.          3.5         2.33333333  2.5         3.5
  3.33333333  3.33333333  2.5         2.66666667  2.66666667  1.66666667
  2.16666667  1.          2.5         3.5         3.33333333  2.66666667
  1.33333333  2.83333333  1.5         2.66666667  1.33333333  1.83333333
  1.66666667  1.33333333  2.5         1.33333333  2.83333333  2.83333333
  2.5         2.33333333  2.66666667  2.16666667  2.          1.66666667
  2.66666667  3.          1.83333333  2.5         1.5         2.33333333
  2.66666667  1.66666667  2.16666667  1.83333333  2.33333333  2.16666667
  1.83333333  2.          1.83333333  1.5         2.16666667  2.
  2.33333333  1.33333333  1.5         1.5         1.66666667  1.5         3.
  2.33333333  2.33333333  2.33333333  2.          1.83333333  2.83333333
  1.66666667  1.66666667  2.16666667  2.66666667  2.66666667  1.5         3.
  2.33333333]
[ 0.          1.03354299  1.50920417  1.69028186  1.6250094   1.10076236
  1.47044967  1.30913351  1.40433753  1.50703075  1.91244099  1.99796772
  2.29686743  1.39990079  2.04171769  2.1089617   2.48843771  3.33075359
  2.24307824  1.55385184  0.90248269  2.06424589  2.41921647  3.32993619
  2.27044783  1.80304064  1.04148798  2.57379961  1.64359024  1.25863683
  1.00678117  1.32711466  1.61795825  1.55102475  2.02649122  2.67007907
  2.23732479  2.87729812  2.1202568   1.3821722   2.31973358  1.35036106
  1.97732353  2.44218936  1.89871009  3.52121191  1.23091091  3.5040865
  2.58761742  2.0509422   1.17023265  0.82572527  3.80300904  1.75462563
  2.06051773  2.51160584  1.09392261  2.11925301  2.06058514  1.21147752
  0.99827073  0.73634986  3.65811731  2.24203281  1.82140361  1.35612192
  1.95973354  3.57195247  1.9777681   1.85754542  0.79778165  2.05513652
  2.15234433  0.93157424  0.66837074  3.01873962  1.0721979   3.62181047
  0.78005698  1.21985883  1.08153697  1.25143917  0.80221049  2.18343448
  2.35920184  1.68546977  1.20761013  2.94919951  2.92831009  1.88171317
  3.71650074  2.9544223   3.64379229  2.1049835   0.87544275  1.9567341
  3.64232984  4.07557085  2.17706415  3.24759526  1.86048381]
